strict graph gulosoRandomizado{ 
1 -- 574
1 -- 569
2 -- 3
2 -- 566
2 -- 48
3 -- 2
3 -- 4
4 -- 3
5 -- 6
6 -- 5
6 -- 7
6 -- 563
7 -- 8
7 -- 558
7 -- 6
8 -- 9
8 -- 7
9 -- 10
9 -- 8
10 -- 9
10 -- 11
11 -- 10
12 -- 13
13 -- 546
13 -- 12
14 -- 545
15 -- 16
16 -- 15
16 -- 222
16 -- 17
17 -- 18
17 -- 16
18 -- 17
18 -- 20
18 -- 21
19 -- 20
20 -- 18
20 -- 19
20 -- 32
21 -- 18
21 -- 22
22 -- 219
22 -- 23
22 -- 21
23 -- 24
23 -- 22
24 -- 23
24 -- 25
25 -- 26
25 -- 24
25 -- 165
26 -- 25
26 -- 27
27 -- 26
28 -- 29
28 -- 30
29 -- 28
29 -- 88
30 -- 28
31 -- 32
32 -- 31
32 -- 33
32 -- 20
33 -- 34
33 -- 32
34 -- 35
34 -- 33
35 -- 34
36 -- 37
37 -- 36
37 -- 38
38 -- 39
38 -- 37
39 -- 40
39 -- 38
40 -- 39
40 -- 41
40 -- 42
41 -- 40
41 -- 80
42 -- 43
42 -- 40
43 -- 42
44 -- 45
45 -- 44
45 -- 46
46 -- 45
46 -- 47
47 -- 50
47 -- 46
48 -- 49
48 -- 2
49 -- 50
49 -- 48
50 -- 51
50 -- 49
50 -- 47
51 -- 50
51 -- 52
52 -- 51
52 -- 53
53 -- 52
53 -- 54
54 -- 55
54 -- 53
55 -- 54
55 -- 57
56 -- 57
56 -- 80
57 -- 55
57 -- 56
57 -- 58
58 -- 57
59 -- 60
60 -- 59
60 -- 76
61 -- 62
62 -- 63
62 -- 61
63 -- 62
63 -- 64
63 -- 72
64 -- 63
65 -- 66
66 -- 67
66 -- 65
66 -- 127
67 -- 68
67 -- 66
68 -- 67
68 -- 69
69 -- 68
69 -- 71
69 -- 70
70 -- 69
70 -- 126
71 -- 69
71 -- 72
72 -- 73
72 -- 71
72 -- 63
73 -- 74
73 -- 72
73 -- 75
74 -- 73
74 -- 115
75 -- 73
75 -- 77
76 -- 77
76 -- 60
77 -- 76
77 -- 75
77 -- 78
78 -- 77
79 -- 81
80 -- 81
80 -- 41
80 -- 56
81 -- 82
81 -- 80
81 -- 79
82 -- 81
82 -- 83
83 -- 84
83 -- 82
84 -- 83
84 -- 86
85 -- 110
85 -- 86
86 -- 85
86 -- 87
86 -- 84
87 -- 88
87 -- 86
88 -- 89
88 -- 29
88 -- 87
89 -- 88
89 -- 90
90 -- 91
90 -- 89
91 -- 92
91 -- 90
92 -- 93
92 -- 91
93 -- 92
93 -- 94
94 -- 93
95 -- 104
96 -- 100
96 -- 139
97 -- 98
98 -- 97
98 -- 123
99 -- 100
99 -- 122
100 -- 101
100 -- 99
100 -- 96
101 -- 100
101 -- 102
102 -- 103
102 -- 101
103 -- 102
103 -- 104
104 -- 103
104 -- 106
104 -- 95
105 -- 106
105 -- 107
106 -- 105
106 -- 104
107 -- 105
107 -- 108
108 -- 107
108 -- 109
109 -- 110
109 -- 108
110 -- 109
110 -- 85
111 -- 112
112 -- 111
112 -- 113
113 -- 114
113 -- 112
114 -- 118
114 -- 113
115 -- 116
115 -- 74
116 -- 117
116 -- 115
117 -- 116
117 -- 118
118 -- 119
118 -- 114
118 -- 117
119 -- 118
119 -- 120
119 -- 123
120 -- 119
120 -- 121
121 -- 122
121 -- 120
122 -- 121
122 -- 99
123 -- 119
123 -- 98
124 -- 125
124 -- 132
125 -- 126
125 -- 124
126 -- 125
126 -- 70
127 -- 66
127 -- 128
128 -- 129
128 -- 127
129 -- 130
129 -- 128
130 -- 129
131 -- 133
131 -- 132
132 -- 131
132 -- 124
133 -- 131
134 -- 135
135 -- 136
135 -- 134
136 -- 135
136 -- 137
137 -- 138
137 -- 136
138 -- 137
138 -- 139
138 -- 140
139 -- 138
139 -- 96
140 -- 138
140 -- 141
141 -- 140
141 -- 142
142 -- 143
142 -- 141
143 -- 142
143 -- 144
144 -- 146
144 -- 143
144 -- 145
145 -- 144
146 -- 144
146 -- 147
147 -- 148
147 -- 146
148 -- 149
148 -- 147
149 -- 148
149 -- 150
149 -- 151
150 -- 149
150 -- 152
151 -- 149
152 -- 150
152 -- 168
153 -- 157
153 -- 168
154 -- 155
155 -- 154
155 -- 163
155 -- 164
156 -- 160
156 -- 157
157 -- 158
157 -- 156
157 -- 153
158 -- 159
158 -- 157
159 -- 158
160 -- 162
160 -- 156
161 -- 162
162 -- 161
162 -- 160
162 -- 163
163 -- 162
163 -- 155
164 -- 155
