strict graph Kruskal{ 
68 -- 64
68 -- 69
64 -- 68
64 -- 63
64 -- 65
69 -- 68
69 -- 70
70 -- 69
70 -- 71
71 -- 70
71 -- 72
72 -- 71
72 -- 73
73 -- 72
73 -- 74
74 -- 73
74 -- 75
75 -- 74
75 -- 76
76 -- 75
76 -- 77
77 -- 76
77 -- 78
78 -- 77
78 -- 79
78 -- 82
79 -- 78
79 -- 80
80 -- 79
80 -- 92
92 -- 80
92 -- 93
93 -- 92
93 -- 94
94 -- 93
94 -- 95
95 -- 94
95 -- 96
96 -- 95
96 -- 97
97 -- 96
97 -- 98
98 -- 97
98 -- 99
99 -- 98
99 -- 100
63 -- 64
100 -- 99
100 -- 116
65 -- 64
65 -- 66
66 -- 65
66 -- 62
62 -- 66
62 -- 61
61 -- 62
61 -- 60
61 -- 59
60 -- 61
60 -- 58
59 -- 61
59 -- 29
58 -- 60
58 -- 56
56 -- 58
56 -- 57
56 -- 55
57 -- 56
57 -- 106
55 -- 56
55 -- 42
55 -- 38
106 -- 57
106 -- 107
106 -- 105
107 -- 106
107 -- 108
108 -- 107
108 -- 109
108 -- 104
109 -- 108
109 -- 110
110 -- 109
110 -- 111
111 -- 110
111 -- 112
112 -- 111
112 -- 113
113 -- 112
113 -- 114
116 -- 100
116 -- 117
116 -- 115
117 -- 116
117 -- 118
118 -- 117
118 -- 119
119 -- 118
119 -- 120
120 -- 119
120 -- 121
121 -- 120
121 -- 122
122 -- 121
122 -- 123
123 -- 122
123 -- 124
42 -- 55
42 -- 43
42 -- 41
43 -- 42
43 -- 44
43 -- 45
44 -- 43
44 -- 49
44 -- 19
38 -- 55
38 -- 24
38 -- 37
24 -- 38
24 -- 23
24 -- 26
105 -- 106
114 -- 113
114 -- 86
114 -- 103
115 -- 116
124 -- 123
23 -- 24
23 -- 39
23 -- 22
39 -- 23
39 -- 40
41 -- 42
29 -- 59
29 -- 35
29 -- 27
35 -- 29
35 -- 30
35 -- 36
49 -- 44
49 -- 47
49 -- 48
19 -- 44
19 -- 20
19 -- 18
20 -- 19
20 -- 21
27 -- 29
27 -- 28
27 -- 2
28 -- 27
28 -- 7
30 -- 35
30 -- 31
30 -- 34
31 -- 30
31 -- 32
32 -- 31
32 -- 6
34 -- 30
34 -- 33
45 -- 43
45 -- 54
47 -- 49
47 -- 46
48 -- 49
48 -- 50
50 -- 48
50 -- 12
50 -- 15
37 -- 38
26 -- 24
26 -- 25
12 -- 50
12 -- 11
12 -- 13
82 -- 78
82 -- 83
82 -- 84
2 -- 27
2 -- 1
2 -- 3
1 -- 2
1 -- 8
25 -- 26
22 -- 23
40 -- 39
18 -- 19
21 -- 20
46 -- 47
46 -- 17
46 -- 52
86 -- 114
86 -- 87
86 -- 85
11 -- 12
11 -- 10
3 -- 2
3 -- 4
36 -- 35
15 -- 50
15 -- 14
15 -- 51
10 -- 11
10 -- 9
14 -- 15
83 -- 82
83 -- 67
17 -- 46
17 -- 16
84 -- 82
84 -- 81
6 -- 32
6 -- 5
81 -- 84
16 -- 17
87 -- 86
87 -- 90
87 -- 88
51 -- 15
13 -- 12
8 -- 1
9 -- 10
7 -- 28
33 -- 34
54 -- 45
52 -- 46
52 -- 53
67 -- 83
4 -- 3
85 -- 86
53 -- 52
104 -- 108
90 -- 87
90 -- 91
5 -- 6
103 -- 114
103 -- 102
88 -- 87
88 -- 89
89 -- 88
102 -- 103
91 -- 90
91 -- 101
101 -- 91
 } 


strict graph Kruskal{ 
68 -- 64
68 -- 69
64 -- 68
64 -- 63
64 -- 65
69 -- 68
