strict graph gulosoRandomizado{ 
1 -- 41
2 -- 29
2 -- 16
3 -- 44
4 -- 22
5 -- 27
5 -- 40
6 -- 39
6 -- 53
6 -- 17
7 -- 37
7 -- 40
7 -- 18
8 -- 30
8 -- 50
8 -- 20
9 -- 44
9 -- 10
10 -- 9
10 -- 14
11 -- 35
11 -- 46
12 -- 44
13 -- 25
13 -- 56
13 -- 22
14 -- 46
14 -- 10
15 -- 24
15 -- 60
16 -- 2
17 -- 19
17 -- 6
18 -- 7
19 -- 17
20 -- 8
21 -- 47
22 -- 13
22 -- 4
23 -- 68
24 -- 57
24 -- 15
24 -- 67
25 -- 13
25 -- 49
25 -- 58
26 -- 59
27 -- 53
27 -- 5
27 -- 66
28 -- 61
28 -- 31
29 -- 52
29 -- 2
30 -- 8
30 -- 65
31 -- 28
31 -- 38
32 -- 51
33 -- 47
33 -- 36
34 -- 35
35 -- 11
35 -- 59
35 -- 34
36 -- 33
36 -- 43
37 -- 7
37 -- 63
38 -- 31
39 -- 61
39 -- 6
39 -- 85
40 -- 73
40 -- 5
40 -- 7
41 -- 71
41 -- 74
41 -- 1
42 -- 83
42 -- 74
43 -- 36
44 -- 9
44 -- 3
44 -- 12
45 -- 78
45 -- 89
46 -- 14
46 -- 70
46 -- 11
47 -- 79
47 -- 33
47 -- 21
48 -- 80
48 -- 89
48 -- 69
49 -- 25
49 -- 70
49 -- 66
50 -- 63
50 -- 75
50 -- 8
51 -- 32
51 -- 71
52 -- 29
52 -- 98
53 -- 27
53 -- 71
53 -- 6
54 -- 72
54 -- 95
55 -- 93
56 -- 13
56 -- 82
57 -- 92
57 -- 24
57 -- 102
58 -- 25
59 -- 26
59 -- 88
59 -- 35
60 -- 101
60 -- 15
61 -- 39
61 -- 96
61 -- 28
62 -- 87
63 -- 50
63 -- 37
63 -- 99
64 -- 76
64 -- 99
65 -- 30
66 -- 27
66 -- 49
67 -- 91
67 -- 88
67 -- 24
68 -- 92
68 -- 23
69 -- 48
70 -- 46
70 -- 49
71 -- 41
71 -- 53
71 -- 51
72 -- 54
73 -- 40
74 -- 107
74 -- 41
74 -- 42
75 -- 50
75 -- 105
75 -- 110
76 -- 106
76 -- 98
76 -- 64
77 -- 122
78 -- 90
78 -- 111
78 -- 45
79 -- 47
79 -- 112
79 -- 88
80 -- 48
81 -- 93
81 -- 113
81 -- 124
82 -- 123
82 -- 56
83 -- 42
84 -- 120
84 -- 105
84 -- 131
85 -- 39
86 -- 105
86 -- 117
86 -- 132
87 -- 62
87 -- 129
88 -- 59
88 -- 79
88 -- 67
89 -- 48
89 -- 127
89 -- 45
90 -- 78
90 -- 125
90 -- 116
91 -- 67
91 -- 133
92 -- 68
92 -- 57
92 -- 125
93 -- 81
93 -- 122
93 -- 55
94 -- 114
94 -- 126
95 -- 135
95 -- 54
95 -- 107
96 -- 121
96 -- 129
96 -- 61
97 -- 119
98 -- 76
98 -- 52
98 -- 130
99 -- 63
99 -- 64
100 -- 110
101 -- 122
101 -- 60
102 -- 57
103 -- 127
104 -- 112
105 -- 75
105 -- 86
105 -- 84
106 -- 76
106 -- 118
107 -- 74
107 -- 95
108 -- 121
109 -- 119
110 -- 75
110 -- 100
111 -- 78
112 -- 79
112 -- 104
113 -- 81
114 -- 94
115 -- 116
116 -- 90
116 -- 115
117 -- 86
118 -- 106
119 -- 97
119 -- 130
119 -- 109
120 -- 84
121 -- 108
121 -- 96
122 -- 93
122 -- 101
122 -- 77
123 -- 82
123 -- 134
123 -- 126
124 -- 81
125 -- 92
125 -- 90
126 -- 94
126 -- 123
127 -- 103
127 -- 89
127 -- 128
128 -- 127
129 -- 96
129 -- 87
129 -- 136
130 -- 119
130 -- 98
131 -- 84
132 -- 86
133 -- 91
134 -- 123
135 -- 95
136 -- 129
 } 


Peso total = 336790
Tempo total = 0.553 s

