strict graph dcMST{ 
1 -- 8
1 -- 2
2 -- 1
2 -- 3
3 -- 4
3 -- 2
4 -- 3
5 -- 6
6 -- 32
6 -- 5
7 -- 27
7 -- 8
8 -- 1
8 -- 7
9 -- 10
9 -- 16
10 -- 9
11 -- 12
11 -- 14
12 -- 13
12 -- 11
13 -- 12
14 -- 15
14 -- 11
15 -- 14
15 -- 49
16 -- 17
16 -- 9
17 -- 16
17 -- 46
18 -- 19
19 -- 18
19 -- 20
20 -- 21
20 -- 19
20 -- 42
21 -- 20
21 -- 23
22 -- 23
23 -- 22
23 -- 39
23 -- 21
24 -- 25
24 -- 38
25 -- 24
26 -- 38
27 -- 7
27 -- 28
28 -- 27
28 -- 29
29 -- 28
29 -- 35
30 -- 34
30 -- 31
31 -- 32
31 -- 30
32 -- 6
32 -- 31
33 -- 34
33 -- 59
34 -- 33
34 -- 30
35 -- 36
35 -- 29
36 -- 35
36 -- 59
37 -- 38
37 -- 40
37 -- 55
38 -- 37
38 -- 24
38 -- 26
39 -- 40
39 -- 23
40 -- 39
40 -- 37
41 -- 42
42 -- 41
42 -- 43
42 -- 20
43 -- 44
43 -- 42
44 -- 45
44 -- 43
45 -- 44
45 -- 54
46 -- 47
46 -- 17
46 -- 52
47 -- 48
47 -- 46
48 -- 47
48 -- 49
49 -- 48
49 -- 50
49 -- 15
50 -- 51
50 -- 49
51 -- 50
52 -- 53
52 -- 46
52 -- 54
53 -- 52
53 -- 88
54 -- 45
54 -- 52
55 -- 56
55 -- 37
56 -- 57
56 -- 55
57 -- 56
57 -- 58
58 -- 57
58 -- 60
59 -- 61
59 -- 36
59 -- 33
60 -- 61
60 -- 62
60 -- 58
61 -- 60
61 -- 59
62 -- 60
62 -- 66
63 -- 64
64 -- 68
64 -- 63
64 -- 65
65 -- 66
65 -- 64
65 -- 67
66 -- 65
66 -- 62
67 -- 83
67 -- 65
68 -- 64
68 -- 69
69 -- 68
69 -- 70
70 -- 71
70 -- 69
71 -- 70
71 -- 72
72 -- 73
72 -- 71
73 -- 72
73 -- 74
74 -- 73
74 -- 75
75 -- 74
75 -- 76
76 -- 77
76 -- 75
77 -- 78
77 -- 76
78 -- 77
78 -- 79
79 -- 78
79 -- 80
80 -- 79
80 -- 92
81 -- 82
82 -- 84
82 -- 81
82 -- 83
83 -- 67
83 -- 82
84 -- 82
85 -- 86
86 -- 87
86 -- 85
86 -- 90
87 -- 86
87 -- 88
88 -- 89
88 -- 87
88 -- 53
89 -- 88
89 -- 103
90 -- 86
90 -- 91
91 -- 101
91 -- 90
92 -- 93
92 -- 80
93 -- 94
93 -- 92
94 -- 93
94 -- 95
95 -- 94
95 -- 96
96 -- 95
96 -- 97
97 -- 96
97 -- 98
98 -- 99
98 -- 97
99 -- 98
99 -- 100
100 -- 99
100 -- 124
101 -- 91
102 -- 103
103 -- 114
103 -- 102
103 -- 89
104 -- 108
105 -- 106
106 -- 107
106 -- 105
107 -- 108
107 -- 106
108 -- 107
108 -- 109
108 -- 104
109 -- 110
109 -- 108
110 -- 109
110 -- 111
111 -- 110
111 -- 112
112 -- 113
112 -- 111
113 -- 112
113 -- 114
114 -- 113
114 -- 103
115 -- 116
116 -- 117
116 -- 115
117 -- 118
117 -- 116
118 -- 117
118 -- 119
119 -- 120
119 -- 118
120 -- 119
120 -- 121
121 -- 122
121 -- 120
122 -- 123
122 -- 121
123 -- 124
123 -- 122
124 -- 123
124 -- 100
 } 


Peso total = 50535
Tempo total = 18.0411 s

