strict graph guloso{ 
1 -- 25
2 -- 3
3 -- 4
3 -- 2
4 -- 5
4 -- 3
5 -- 4
5 -- 27
6 -- 7
7 -- 8
7 -- 6
8 -- 30
8 -- 7
9 -- 10
10 -- 9
10 -- 11
11 -- 34
11 -- 10
12 -- 13
12 -- 14
13 -- 12
13 -- 35
14 -- 12
15 -- 16
16 -- 40
16 -- 39
16 -- 15
17 -- 18
18 -- 19
18 -- 17
19 -- 42
19 -- 43
19 -- 18
20 -- 43
20 -- 21
21 -- 45
21 -- 20
21 -- 22
22 -- 23
22 -- 21
23 -- 22
24 -- 25
25 -- 1
25 -- 24
25 -- 26
26 -- 27
26 -- 25
27 -- 26
27 -- 5
27 -- 28
28 -- 29
28 -- 27
29 -- 52
29 -- 28
30 -- 8
30 -- 31
31 -- 53
31 -- 32
31 -- 30
32 -- 31
32 -- 33
33 -- 34
33 -- 32
34 -- 11
34 -- 35
34 -- 33
35 -- 34
35 -- 13
35 -- 58
36 -- 59
36 -- 37
37 -- 36
37 -- 38
38 -- 37
38 -- 61
38 -- 39
39 -- 16
39 -- 38
40 -- 16
40 -- 41
41 -- 42
41 -- 40
42 -- 19
42 -- 41
43 -- 20
43 -- 19
44 -- 45
45 -- 44
45 -- 21
45 -- 46
46 -- 45
47 -- 70
48 -- 49
49 -- 48
49 -- 72
49 -- 50
50 -- 49
51 -- 74
52 -- 29
52 -- 53
53 -- 31
53 -- 52
54 -- 55
54 -- 77
55 -- 54
55 -- 56
56 -- 57
56 -- 55
56 -- 80
57 -- 56
57 -- 58
58 -- 59
58 -- 57
58 -- 35
59 -- 36
59 -- 58
60 -- 61
60 -- 82
61 -- 60
61 -- 38
61 -- 62
62 -- 63
62 -- 61
63 -- 62
63 -- 64
64 -- 63
64 -- 65
65 -- 64
65 -- 87
65 -- 66
66 -- 65
66 -- 67
66 -- 89
67 -- 68
67 -- 66
68 -- 67
68 -- 69
68 -- 92
69 -- 68
70 -- 71
70 -- 47
71 -- 93
71 -- 70
71 -- 72
72 -- 73
72 -- 49
72 -- 71
73 -- 74
73 -- 72
74 -- 51
74 -- 73
75 -- 98
76 -- 77
77 -- 78
77 -- 76
77 -- 54
78 -- 77
78 -- 100
79 -- 80
80 -- 79
80 -- 56
81 -- 104
82 -- 83
82 -- 60
83 -- 84
83 -- 82
84 -- 85
84 -- 83
84 -- 106
85 -- 84
86 -- 87
87 -- 65
87 -- 86
88 -- 89
89 -- 90
89 -- 88
89 -- 66
90 -- 89
90 -- 113
91 -- 113
91 -- 114
92 -- 68
93 -- 94
93 -- 71
94 -- 93
94 -- 95
95 -- 117
95 -- 94
95 -- 118
96 -- 97
97 -- 98
97 -- 96
98 -- 75
98 -- 97
98 -- 99
99 -- 123
99 -- 98
100 -- 101
100 -- 78
101 -- 123
101 -- 100
102 -- 103
103 -- 102
103 -- 126
103 -- 104
104 -- 105
104 -- 81
104 -- 103
105 -- 129
105 -- 106
105 -- 104
106 -- 105
106 -- 84
107 -- 108
108 -- 131
108 -- 107
108 -- 109
109 -- 108
109 -- 110
110 -- 109
111 -- 134
111 -- 112
112 -- 113
112 -- 111
113 -- 91
113 -- 112
113 -- 90
114 -- 115
114 -- 91
115 -- 114
115 -- 138
116 -- 117
117 -- 95
117 -- 116
118 -- 141
118 -- 95
119 -- 120
120 -- 119
120 -- 121
121 -- 144
121 -- 120
121 -- 122
122 -- 121
122 -- 146
123 -- 99
123 -- 101
123 -- 124
124 -- 123
124 -- 147
125 -- 126
126 -- 125
126 -- 103
127 -- 149
128 -- 151
128 -- 130
129 -- 105
130 -- 128
131 -- 108
131 -- 132
132 -- 131
132 -- 133
133 -- 155
133 -- 132
134 -- 111
135 -- 136
135 -- 158
136 -- 135
136 -- 137
137 -- 136
137 -- 160
138 -- 115
139 -- 140
140 -- 163
140 -- 139
141 -- 118
141 -- 142
142 -- 143
142 -- 141
143 -- 142
143 -- 144
144 -- 121
144 -- 143
145 -- 168
145 -- 167
146 -- 147
146 -- 122
147 -- 146
147 -- 124
147 -- 148
148 -- 149
148 -- 147
149 -- 150
149 -- 148
149 -- 127
150 -- 173
150 -- 149
150 -- 151
151 -- 128
151 -- 152
151 -- 150
152 -- 153
152 -- 151
153 -- 154
153 -- 152
154 -- 153
154 -- 178
155 -- 156
155 -- 133
156 -- 155
156 -- 178
156 -- 157
157 -- 180
157 -- 156
158 -- 159
158 -- 135
159 -- 158
160 -- 137
160 -- 161
160 -- 183
161 -- 160
162 -- 163
162 -- 185
163 -- 162
163 -- 140
163 -- 164
164 -- 163
164 -- 165
165 -- 166
165 -- 164
166 -- 165
166 -- 167
167 -- 145
167 -- 166
168 -- 145
168 -- 169
169 -- 170
169 -- 168
170 -- 169
170 -- 171
171 -- 170
171 -- 172
171 -- 194
172 -- 171
172 -- 173
173 -- 150
173 -- 172
174 -- 175
175 -- 176
175 -- 174
176 -- 177
176 -- 175
177 -- 176
177 -- 201
178 -- 156
178 -- 154
179 -- 203
179 -- 180
180 -- 179
180 -- 157
181 -- 204
181 -- 182
182 -- 181
183 -- 160
183 -- 184
184 -- 207
184 -- 183
185 -- 162
186 -- 209
186 -- 187
187 -- 188
187 -- 186
188 -- 187
188 -- 189
189 -- 188
189 -- 190
189 -- 212
190 -- 189
191 -- 192
192 -- 191
192 -- 193
193 -- 192
193 -- 194
194 -- 195
194 -- 171
194 -- 193
195 -- 194
195 -- 217
196 -- 197
197 -- 196
197 -- 221
198 -- 199
198 -- 221
199 -- 198
199 -- 200
199 -- 222
200 -- 199
201 -- 177
201 -- 202
202 -- 203
202 -- 201
203 -- 179
203 -- 202
204 -- 181
204 -- 205
205 -- 206
205 -- 204
206 -- 207
206 -- 229
206 -- 205
207 -- 206
207 -- 184
208 -- 209
209 -- 186
209 -- 208
209 -- 210
210 -- 233
210 -- 211
210 -- 209
211 -- 210
212 -- 189
212 -- 213
213 -- 236
213 -- 212
214 -- 215
214 -- 236
215 -- 214
215 -- 216
216 -- 215
216 -- 217
217 -- 195
217 -- 216
218 -- 241
218 -- 219
219 -- 220
219 -- 218
220 -- 219
220 -- 243
220 -- 221
221 -- 198
221 -- 197
221 -- 220
222 -- 199
223 -- 246
224 -- 225
225 -- 249
225 -- 224
226 -- 227
227 -- 249
227 -- 226
228 -- 229
229 -- 206
229 -- 230
229 -- 228
230 -- 229
230 -- 253
231 -- 254
232 -- 233
233 -- 210
233 -- 232
234 -- 235
234 -- 256
235 -- 234
235 -- 258
236 -- 213
236 -- 237
236 -- 214
237 -- 236
237 -- 238
238 -- 237
238 -- 239
239 -- 240
239 -- 238
240 -- 239
240 -- 241
241 -- 218
241 -- 240
242 -- 265
243 -- 220
243 -- 244
244 -- 245
244 -- 243
244 -- 267
245 -- 244
246 -- 247
246 -- 223
246 -- 269
247 -- 248
247 -- 246
248 -- 247
248 -- 249
248 -- 272
249 -- 227
249 -- 248
249 -- 225
250 -- 251
250 -- 272
251 -- 250
251 -- 274
252 -- 275
252 -- 253
253 -- 252
253 -- 230
254 -- 231
254 -- 255
254 -- 256
255 -- 277
255 -- 254
256 -- 254
256 -- 234
257 -- 280
257 -- 282
258 -- 259
258 -- 235
259 -- 258
259 -- 282
259 -- 260
260 -- 261
260 -- 259
261 -- 260
261 -- 283
261 -- 262
262 -- 263
262 -- 261
263 -- 286
263 -- 262
263 -- 264
264 -- 263
264 -- 265
265 -- 242
265 -- 266
265 -- 264
266 -- 265
266 -- 267
266 -- 290
267 -- 268
267 -- 266
267 -- 244
268 -- 269
268 -- 267
268 -- 292
269 -- 268
269 -- 246
270 -- 271
271 -- 272
271 -- 270
272 -- 271
272 -- 250
272 -- 248
273 -- 274
274 -- 275
274 -- 251
274 -- 273
275 -- 274
275 -- 276
275 -- 252
276 -- 299
276 -- 275
277 -- 255
278 -- 279
278 -- 302
279 -- 278
279 -- 280
280 -- 257
280 -- 279
281 -- 282
282 -- 259
282 -- 281
282 -- 257
283 -- 306
283 -- 261
284 -- 306
284 -- 285
285 -- 284
286 -- 263
286 -- 287
287 -- 286
288 -- 289
289 -- 290
289 -- 288
290 -- 289
290 -- 266
291 -- 314
292 -- 293
292 -- 268
293 -- 292
293 -- 315
294 -- 295
295 -- 294
295 -- 296
296 -- 295
296 -- 318
296 -- 297
297 -- 298
297 -- 296
298 -- 321
298 -- 297
299 -- 276
300 -- 301
301 -- 302
301 -- 300
301 -- 325
302 -- 301
302 -- 303
302 -- 278
303 -- 302
303 -- 304
304 -- 303
305 -- 328
305 -- 330
306 -- 284
306 -- 283
306 -- 307
307 -- 330
307 -- 306
308 -- 330
308 -- 331
309 -- 310
309 -- 332
310 -- 309
310 -- 311
311 -- 312
311 -- 310
312 -- 311
312 -- 335
312 -- 313
313 -- 312
314 -- 291
314 -- 315
315 -- 316
315 -- 314
315 -- 293
316 -- 315
316 -- 317
317 -- 316
317 -- 318
318 -- 296
318 -- 317
319 -- 320
319 -- 343
320 -- 319
320 -- 321
321 -- 298
321 -- 322
321 -- 320
322 -- 321
323 -- 324
323 -- 346
324 -- 323
324 -- 325
325 -- 324
325 -- 301
326 -- 327
326 -- 350
327 -- 326
328 -- 305
329 -- 353
330 -- 307
330 -- 308
330 -- 305
331 -- 332
331 -- 308
332 -- 331
332 -- 333
332 -- 309
333 -- 356
333 -- 355
333 -- 332
334 -- 335
335 -- 334
335 -- 312
336 -- 337
